CRITICAL - 2022-09-26 11:33:04 --> Undefined index: user_id
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1881): CodeIgniter\Database\BaseConnection->query('SELECT `admin_i...', Array, false)
#4 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\Admin\CoursesModel.php(66): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(133): App\Models\Api\V1\Admin\CoursesModel->getAllEnrolledUserList('6')
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TotalStudentCountForTrainerCourses()
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#8 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-09-26 16:55:49 --> count(): Parameter must be an array or an object that implements Countable
#0 C:\xampp1\htdocs\learnotronix\app\Views\frontend\v1\trainer\index.php(57): CodeIgniter\Debug\Exceptions->errorHandler(2, 'count(): Parame...', 'C:\\xampp1\\htdoc...', 57, Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp1\\htdoc...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('frontend/v1/tra...', Array, true)
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\frontend\v1\trainer\Dashboard.php(43): view('frontend/v1/tra...', Array)
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\frontend\v1\trainer\Dashboard->index()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\frontend\v1\trainer\Dashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-26 17:15:53 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'AND  group by payment_tbl.course_id' at line 3
CRITICAL - 2022-09-26 17:15:53 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'AND  group by payment_tbl.course_id' at line 3
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('SELECT admin_id...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT admin_id...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT admin_id...')
#3 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\Admin\CoursesModel.php(62): CodeIgniter\Database\BaseConnection->query('SELECT admin_id...')
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(133): App\Models\Api\V1\Admin\CoursesModel->getAllEnrolledUserList('6')
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TotalStudentCountForTrainerCourses()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-26 17:15:53 --> Undefined index: status
#0 C:\xampp1\htdocs\learnotronix\app\Views\frontend\v1\trainer\index.php(56): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp1\\htdoc...', 56, Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp1\\htdoc...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('frontend/v1/tra...', Array, true)
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\frontend\v1\trainer\Dashboard.php(43): view('frontend/v1/tra...', Array)
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\frontend\v1\trainer\Dashboard->index()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\frontend\v1\trainer\Dashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-26 17:16:06 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'group by payment_tbl.course_id' at line 3
CRITICAL - 2022-09-26 17:16:06 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'group by payment_tbl.course_id' at line 3
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('SELECT admin_id...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT admin_id...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT admin_id...')
#3 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\Admin\CoursesModel.php(62): CodeIgniter\Database\BaseConnection->query('SELECT admin_id...')
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(133): App\Models\Api\V1\Admin\CoursesModel->getAllEnrolledUserList('6')
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TotalStudentCountForTrainerCourses()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-26 17:16:06 --> Undefined index: status
#0 C:\xampp1\htdocs\learnotronix\app\Views\frontend\v1\trainer\index.php(56): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp1\\htdoc...', 56, Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp1\\htdoc...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('frontend/v1/tra...', Array, true)
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\frontend\v1\trainer\Dashboard.php(43): view('frontend/v1/tra...', Array)
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\frontend\v1\trainer\Dashboard->index()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\frontend\v1\trainer\Dashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-26 17:16:27 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'order by total_enrolled DESC' at line 3
CRITICAL - 2022-09-26 17:16:27 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'order by total_enrolled DESC' at line 3
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('SELECT admin_id...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT admin_id...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT admin_id...')
#3 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\Admin\CoursesModel.php(62): CodeIgniter\Database\BaseConnection->query('SELECT admin_id...')
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(133): App\Models\Api\V1\Admin\CoursesModel->getAllEnrolledUserList('6')
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TotalStudentCountForTrainerCourses()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-09-26 17:16:27 --> Undefined index: status
#0 C:\xampp1\htdocs\learnotronix\app\Views\frontend\v1\trainer\index.php(56): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp1\\htdoc...', 56, Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(230): include('C:\\xampp1\\htdoc...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Common.php(1250): CodeIgniter\View\View->render('frontend/v1/tra...', Array, true)
#4 C:\xampp1\htdocs\learnotronix\app\Controllers\frontend\v1\trainer\Dashboard.php(43): view('frontend/v1/tra...', Array)
#5 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\frontend\v1\trainer\Dashboard->index()
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\frontend\v1\trainer\Dashboard))
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-09-26 18:15:35 --> Unknown column 'RecordDate' in 'where clause'
CRITICAL - 2022-09-26 18:15:35 --> Unknown column 'RecordDate' in 'where clause'
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('SELECT *\nFROM `...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1881): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\Admin\CoursesModel.php(73): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(181): App\Models\Api\V1\Admin\CoursesModel->trainersActivityLogs('6')
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersActivityLogs()
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#8 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-09-26 18:17:51 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near ' DATE(updated_date) <=' at line 6
CRITICAL - 2022-09-26 18:17:51 --> You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near ' DATE(updated_date) <=' at line 6
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('SELECT *\nFROM `...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1881): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\Admin\CoursesModel.php(75): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(181): App\Models\Api\V1\Admin\CoursesModel->trainersActivityLogs('6')
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersActivityLogs()
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#8 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-09-26 18:23:04 --> Call to undefined method App\Models\Api\V1\Admin\TopicModel::trainersActivityLogsQuestion
#0 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(182): CodeIgniter\Model->__call('trainersActivit...', Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersActivityLogs()
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-09-26 18:24:50 --> Call to undefined method App\Models\Api\V1\Admin\TopicModel::trainersActivityLogsQuestion
#0 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(182): CodeIgniter\Model->__call('trainersActivit...', Array)
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersActivityLogs()
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-09-26 18:39:13 --> Unknown column 'created_by' in 'field list'
CRITICAL - 2022-09-26 18:39:13 --> Unknown column 'created_by' in 'field list'
#0 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('SELECT `course_...')
#1 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `course_...')
#2 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `course_...')
#3 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1881): CodeIgniter\Database\BaseConnection->query('SELECT `course_...', Array, false)
#4 C:\xampp1\htdocs\learnotronix\app\Models\Api\V1\Admin\CoursesModel.php(74): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp1\htdocs\learnotronix\app\Controllers\api\v1\trainer\AnalyticsDashboard.php(181): App\Models\Api\V1\Admin\CoursesModel->trainersActivityLogsCourse('6')
#6 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\api\v1\trainer\AnalyticsDashboard->TrainersActivityLogs()
#7 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\api\v1\trainer\AnalyticsDashboard))
#8 C:\xampp1\htdocs\learnotronix\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp1\htdocs\learnotronix\index.php(36): CodeIgniter\CodeIgniter->run()
#10 {main}
